Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
Loading weights:  10%|▉         | 21/219 [00:02<00:25,  7.90it/s][A
Loading weights:  10%|█         | 22/219 [00:02<00:42,  4.67it/s][A
Loading weights:  11%|█         | 23/219 [00:03<00:38,  5.07it/s][A
Loading weights:  11%|█▏        | 25/219 [00:03<00:46,  4.20it/s][A
Loading weights:  12%|█▏        | 26/219 [00:03<00:44,  4.38it/s][A
Loading weights:  12%|█▏        | 27/219 [00:04<01:04,  2.97it/s][A
Loading weights:  13%|█▎        | 28/219 [00:04<00:56,  3.38it/s][A
Loading weights:  15%|█▍        | 32/219 [00:05<00:29,  6.38it/s][A
Loading weights:  16%|█▌        | 34/219 [00:06<01:10,  2.63it/s][A
Loading weights:  16%|█▌        | 35/219 [00:06<01:02,  2.95it/s][A
Loading weights:  16%|█▋        | 36/219 [00:07<00:56,  3.22it/s][A
Loading weights:  18%|█▊        | 39/219 [00:07<00:47,  3.82it/s][A
Loading weights:  18%|█▊        | 40/219 [00:08<00:47,  3.73it/s][A
Loading weights:  19%|█▊        | 41/219 [00:08<00:45,  3.94it/s][A
Loading weights:  20%|█▉        | 43/219 [00:09<01:18,  2.24it/s][A
Loading weights:  20%|██        | 44/219 [00:09<01:07,  2.61it/s][A
Loading weights:  22%|██▏       | 48/219 [00:10<00:36,  4.67it/s][A
Loading weights:  22%|██▏       | 49/219 [00:11<01:11,  2.39it/s][A
Loading weights:  23%|██▎       | 50/219 [00:12<01:10,  2.40it/s][A
Loading weights:  24%|██▎       | 52/219 [00:14<01:54,  1.46it/s][A
Loading weights:  24%|██▍       | 53/219 [00:14<01:34,  1.77it/s][A
Loading weights:  25%|██▍       | 54/219 [00:15<01:28,  1.87it/s][A
Loading weights:  25%|██▌       | 55/219 [00:15<01:12,  2.26it/s][A
Loading weights:  28%|██▊       | 61/219 [00:20<01:48,  1.46it/s][A
Loading weights:  28%|██▊       | 62/219 [00:20<01:35,  1.65it/s][A
Loading weights:  31%|███       | 67/219 [00:21<01:00,  2.52it/s][A
Loading weights:  32%|███▏      | 70/219 [00:21<00:52,  2.84it/s][A
Loading weights:  32%|███▏      | 71/219 [00:22<00:50,  2.95it/s][A
Loading weights:  33%|███▎      | 72/219 [00:22<00:57,  2.54it/s][A
Loading weights:  35%|███▍      | 76/219 [00:23<00:34,  4.09it/s][A
Loading weights:  36%|███▌      | 79/219 [00:26<01:18,  1.79it/s][A
Loading weights:  37%|███▋      | 80/219 [00:26<01:12,  1.91it/s][A
Loading weights:  37%|███▋      | 81/219 [00:27<01:03,  2.17it/s][A
Loading weights:  39%|███▉      | 85/219 [00:27<00:34,  3.91it/s][A
Loading weights:  40%|███▉      | 87/219 [00:27<00:29,  4.46it/s][A
Loading weights:  41%|████      | 89/219 [00:28<00:33,  3.88it/s][A
Loading weights:  41%|████      | 90/219 [00:28<00:31,  4.04it/s][A
Loading weights:  42%|████▏     | 93/219 [00:28<00:27,  4.62it/s][A
Loading weights:  43%|████▎     | 95/219 [00:29<00:26,  4.64it/s][A
Loading weights:  44%|████▍     | 97/219 [00:30<00:36,  3.30it/s][A
Loading weights:  45%|████▍     | 98/219 [00:30<00:42,  2.88it/s][A
Loading weights:  47%|████▋     | 103/219 [00:31<00:20,  5.65it/s][A
Loading weights:  48%|████▊     | 105/219 [00:31<00:20,  5.67it/s][A
Loading weights:  48%|████▊     | 106/219 [00:31<00:22,  4.97it/s][A
Loading weights:  49%|████▉     | 108/219 [00:31<00:19,  5.75it/s][A
Loading weights:  51%|█████     | 111/219 [00:33<00:29,  3.69it/s][A
Loading weights:  51%|█████     | 112/219 [00:33<00:28,  3.74it/s][A
Loading weights:  52%|█████▏    | 113/219 [00:33<00:25,  4.21it/s][A
Loading weights:  53%|█████▎    | 115/219 [00:36<01:12,  1.44it/s][A
Loading weights:  53%|█████▎    | 117/219 [00:37<00:57,  1.78it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:37<00:30,  3.24it/s][A
Loading weights:  56%|█████▌    | 123/219 [00:37<00:24,  3.94it/s][A
Loading weights:  57%|█████▋    | 125/219 [00:39<00:34,  2.74it/s][A
Loading weights:  58%|█████▊    | 126/219 [00:39<00:37,  2.45it/s][A
Loading weights:  61%|██████    | 133/219 [00:40<00:21,  4.06it/s][A
Loading weights:  61%|██████    | 134/219 [00:41<00:23,  3.61it/s][A
Loading weights:  62%|██████▏   | 135/219 [00:41<00:23,  3.53it/s][A
Loading weights:  62%|██████▏   | 136/219 [00:41<00:21,  3.81it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:42<00:15,  5.11it/s][A
Loading weights:  64%|██████▍   | 140/219 [00:42<00:16,  4.87it/s][A
Loading weights:  64%|██████▍   | 141/219 [00:42<00:14,  5.27it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:42<00:16,  4.64it/s][A
Loading weights:  65%|██████▌   | 143/219 [00:43<00:19,  3.97it/s][A
Loading weights:  66%|██████▌   | 144/219 [00:44<00:37,  1.98it/s][A
Loading weights:  66%|██████▌   | 145/219 [00:44<00:30,  2.45it/s][A
Loading weights:  68%|██████▊   | 149/219 [00:44<00:13,  5.01it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:47<00:33,  2.04it/s][A
Loading weights:  70%|██████▉   | 153/219 [00:47<00:25,  2.56it/s][A
Loading weights:  71%|███████   | 156/219 [00:47<00:17,  3.70it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:47<00:15,  3.93it/s][A
Loading weights:  72%|███████▏  | 158/219 [00:48<00:16,  3.64it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:51<00:40,  1.47it/s][A
Loading weights:  75%|███████▌  | 165/219 [00:52<00:24,  2.19it/s][A
Loading weights:  76%|███████▌  | 166/219 [00:52<00:21,  2.43it/s][A
Loading weights:  76%|███████▋  | 167/219 [00:52<00:20,  2.58it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:53<00:15,  3.22it/s][A
Loading weights:  78%|███████▊  | 170/219 [00:53<00:17,  2.85it/s][A
Loading weights:  80%|███████▉  | 175/219 [00:54<00:09,  4.67it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:54<00:07,  5.65it/s][A
Loading weights:  82%|████████▏ | 180/219 [00:55<00:12,  3.15it/s][A
Loading weights:  84%|████████▍ | 185/219 [00:57<00:09,  3.49it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:57<00:07,  4.04it/s][A
Loading weights:  86%|████████▌ | 188/219 [00:57<00:07,  4.22it/s][A
Loading weights:  86%|████████▋ | 189/219 [00:57<00:07,  3.99it/s][A
Loading weights:  88%|████████▊ | 192/219 [00:58<00:06,  4.39it/s][A
Loading weights:  89%|████████▊ | 194/219 [00:58<00:04,  5.27it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:59<00:04,  5.01it/s][A
Loading weights:  90%|████████▉ | 197/219 [01:02<00:15,  1.43it/s][A
Loading weights:  90%|█████████ | 198/219 [01:02<00:13,  1.58it/s][A
Loading weights:  94%|█████████▎| 205/219 [01:05<00:07,  1.91it/s][A
Loading weights:  94%|█████████▍| 206/219 [01:06<00:06,  2.12it/s][A
Loading weights:  96%|█████████▌| 210/219 [01:06<00:02,  3.05it/s][A
Loading weights:  96%|█████████▋| 211/219 [01:06<00:02,  2.97it/s][A
Loading weights:  97%|█████████▋| 212/219 [01:07<00:02,  3.16it/s][A
Loading weights:  98%|█████████▊| 214/219 [01:07<00:01,  4.16it/s][A
Loading weights: 100%|██████████| 219/219 [01:08<00:00,  4.65it/s][ALoading weights: 100%|██████████| 219/219 [01:08<00:00,  3.21it/s]
Loading pipeline components...:  67%|██████▋   | 6/9 [01:19<00:54, 18.03s/it]Loading pipeline components...:  89%|████████▉ | 8/9 [01:19<00:10, 10.60s/it]Loading pipeline components...: 100%|██████████| 9/9 [01:20<00:00,  8.54s/it]Loading pipeline components...: 100%|██████████| 9/9 [01:20<00:00,  8.99s/it]
Loading weights:   0%|          | 0/910 [00:00<?, ?it/s]Loading weights:   3%|▎         | 31/910 [00:00<00:03, 274.06it/s]Loading weights:   6%|▋         | 59/910 [00:00<00:04, 174.09it/s]Loading weights:   9%|▉         | 86/910 [00:00<00:06, 121.38it/s]Loading weights:  15%|█▍        | 134/910 [00:01<00:06, 116.42it/s]Loading weights:  16%|█▋        | 148/910 [00:01<00:07, 99.38it/s] Loading weights:  20%|█▉        | 178/910 [00:01<00:06, 115.16it/s]Loading weights:  21%|██        | 191/910 [00:01<00:06, 102.86it/s]Loading weights:  31%|███       | 278/910 [00:01<00:02, 223.16it/s]Loading weights:  36%|███▌      | 326/910 [00:01<00:02, 259.70it/s]Loading weights:  39%|███▉      | 359/910 [00:02<00:04, 122.73it/s]Loading weights:  42%|████▏     | 383/910 [00:02<00:05, 105.16it/s]Loading weights:  44%|████▍     | 402/910 [00:03<00:05, 97.84it/s] Loading weights:  46%|████▌     | 418/910 [00:03<00:04, 100.72it/s]Loading weights:  49%|████▊     | 443/910 [00:03<00:04, 115.88it/s]Loading weights:  50%|█████     | 459/910 [00:03<00:04, 97.22it/s] Loading weights:  52%|█████▏    | 472/910 [00:04<00:05, 75.46it/s]Loading weights:  53%|█████▎    | 482/910 [00:04<00:06, 68.35it/s]Loading weights:  55%|█████▍    | 499/910 [00:04<00:05, 73.80it/s]Loading weights:  56%|█████▌    | 508/910 [00:04<00:06, 62.16it/s]Loading weights:  58%|█████▊    | 524/910 [00:04<00:05, 69.57it/s]Loading weights:  58%|█████▊    | 532/910 [00:05<00:06, 62.34it/s]Loading weights:  61%|██████▏   | 559/910 [00:05<00:03, 90.08it/s]Loading weights:  63%|██████▎   | 570/910 [00:05<00:05, 61.55it/s]Loading weights:  64%|██████▍   | 584/910 [00:05<00:04, 70.02it/s]Loading weights:  65%|██████▌   | 593/910 [00:05<00:04, 71.99it/s]Loading weights:  66%|██████▌   | 602/910 [00:06<00:04, 65.53it/s]Loading weights:  67%|██████▋   | 610/910 [00:06<00:04, 60.46it/s]Loading weights:  68%|██████▊   | 617/910 [00:06<00:05, 58.48it/s]Loading weights:  69%|██████▊   | 624/910 [00:06<00:05, 53.17it/s]Loading weights:  69%|██████▉   | 630/910 [00:06<00:05, 48.95it/s]Loading weights:  70%|██████▉   | 636/910 [00:06<00:05, 49.00it/s]Loading weights:  71%|███████   | 643/910 [00:07<00:06, 38.67it/s]Loading weights:  71%|███████   | 648/910 [00:07<00:08, 31.62it/s]Loading weights:  72%|███████▏  | 652/910 [00:07<00:10, 25.48it/s]Loading weights: 100%|██████████| 910/910 [00:07<00:00, 119.51it/s]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (128 > 77). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer CLIPTokenizer. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (128 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['sf, intricate artwork masterpiece, ominous, matte painting movie poster, golden ratio, trending on cgsociety, intricate, epic, trending on artstation, by artgerm, h. r. giger and beksinski, highly detailed, vibrant, production cinematic character render, ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: [', pearl earring, art nouveau fashion embroidered, steampunk, intricate details, mesh wire, mandelbrot fractal, anatomical, facial muscles, cable wires, microchip, elegant, hyper realistic, ultra detailed, octane render, H.R. Giger style, volumetric lighting, 8k post-production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['sf, intricate artwork masterpiece, ominous, matte painting movie poster, golden ratio, trending on cgsociety, intricate, epic, trending on artstation, by artgerm, h. r. giger and beksinski, highly detailed, vibrant, production cinematic character render, ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: [', pearl earring, art nouveau fashion embroidered, steampunk, intricate details, mesh wire, mandelbrot fractal, anatomical, facial muscles, cable wires, microchip, elegant, hyper realistic, ultra detailed, octane render, H.R. Giger style, volumetric lighting, 8k post-production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['sf, intricate artwork masterpiece, ominous, matte painting movie poster, golden ratio, trending on cgsociety, intricate, epic, trending on artstation, by artgerm, h. r. giger and beksinski, highly detailed, vibrant, production cinematic character render, ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: [', pearl earring, art nouveau fashion embroidered, steampunk, intricate details, mesh wire, mandelbrot fractal, anatomical, facial muscles, cable wires, microchip, elegant, hyper realistic, ultra detailed, octane render, H.R. Giger style, volumetric lighting, 8k post-production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['sf, intricate artwork masterpiece, ominous, matte painting movie poster, golden ratio, trending on cgsociety, intricate, epic, trending on artstation, by artgerm, h. r. giger and beksinski, highly detailed, vibrant, production cinematic character render, ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: [', pearl earring, art nouveau fashion embroidered, steampunk, intricate details, mesh wire, mandelbrot fractal, anatomical, facial muscles, cable wires, microchip, elegant, hyper realistic, ultra detailed, octane render, H.R. Giger style, volumetric lighting, 8k post-production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['painting movie poster , golden ratio , trending on cgsociety , intricate , epic , trending on artstation , by artgerm , h . r . giger and beksinski , highly detailed , vibrant , production cinematic character render , ultra high quality model']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['sf, intricate artwork masterpiece, ominous, matte painting movie poster, golden ratio, trending on cgsociety, intricate, epic, trending on artstation, by artgerm, h. r. giger and beksinski, highly detailed, vibrant, production cinematic character render, ultra high quality model']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['details , mesh wire , mandelbrot fractal , anatomical , facial muscles , cable wires , microchip , elegant , hyper realistic , ultra detailed , octane render , h . r . giger style , volumetric lighting , 8 k post - production']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: [', pearl earring, art nouveau fashion embroidered, steampunk, intricate details, mesh wire, mandelbrot fractal, anatomical, facial muscles, cable wires, microchip, elegant, hyper realistic, ultra detailed, octane render, H.R. Giger style, volumetric lighting, 8k post-production']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', and overall composition of the image should closely resemble the original album cover . the image should be visually engaging and suitable for use as a parody or homage to the original album cover .']
